id,value
id_140,28.8353907396889
id_141,27.40594542718503
id_142,44.14417653562175
id_143,29.587601683946485
id_144,19.38682927133444
id_145,27.164490147311426
id_146,11.589766254401155
id_147,52.35781909720623
id_148,20.3577923610939
id_149,39.917302359234036
id_150,13.649613948981486
id_151,9.277939071973922
id_152,25.469219639277544
id_153,9.417934987666541
id_154,18.150759029884792
id_155,39.774558326783705
id_156,8.769411328842956
id_157,34.43489600626964
id_158,11.116075585882413
id_159,18.96421428016718
id_160,40.34044637230817
id_161,20.470866499114756
id_162,15.918007939217656
id_163,8.142197868423558
id_164,48.34470921009086
id_165,28.601255858179258
id_166,4.5713550299221115
id_167,15.35308312875372
id_168,61.119583058496204
id_169,13.25102707679121
id_170,61.665357882196126
id_171,38.07133250853877
id_172,30.395324813084255
id_173,19.835162184203178
id_174,58.31295558329855
id_175,21.253955720452776
id_176,24.059166932882913
id_177,36.38453555928377
id_178,11.741979195476542
id_179,33.500225644602494
id_180,16.797797379113117
id_181,11.755038345949313
id_182,51.05727498799104
id_183,51.40941713125651
id_184,16.238003976272097
id_185,30.576189596180132
id_186,24.28768944295693
id_187,68.74594684895025
id_188,10.76685411552473
id_189,54.73475535356802
id_190,41.84960391631714
id_191,17.54796343125454
id_192,28.605085203431884
id_193,2.0034901520511896
id_194,20.857516987583747
id_195,2.298503127383166
id_196,37.653353317785374
id_197,12.341898699461034
id_198,20.46920260000757
id_199,63.66299203357428
id_200,27.562966375842578
id_201,28.112415171939578
id_202,64.50588402035426
id_203,11.974022274177283
id_204,10.722257231319432
id_205,12.642880477066871
id_206,7.269275654948397
id_207,3.2710789802842473
id_208,125.04786009773964
id_209,20.46808403242944
id_210,15.584665342146785
id_211,14.870462383293177
id_212,37.06646714033794
id_213,37.59467700560128
id_214,23.12676819386198
id_215,33.43155820606624
id_216,82.48595034015956
id_217,2.013684202400666
id_218,14.720435966621316
id_219,31.545968564347742
id_220,16.941027207423062
id_221,14.070251536115311
id_222,117.92505126521283
id_223,13.137607285806126
id_224,16.967284841912328
id_225,55.71378761508982
id_226,13.818340225634184
id_227,22.267076889670324
id_228,10.666540807127753
id_229,6.842288997108455
id_230,44.54805625086435
id_231,12.861023300823579
id_232,55.10830490645812
id_233,41.163393569797236
id_234,21.834147436416227
id_235,45.478084639460896
id_236,72.07011123605992
id_237,44.1192828171125
id_238,1.793958736348945
id_239,19.71758305405638
